2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 08:30:16,512 INFO fire-train frames: 500 items, 0.7s elapsed
2026-08-07 08:30:17,107 INFO fire-train frames: 1000 items, 1.3s elapsed
2026-08-07 08:30:17,683 INFO fire-train frames: 1500 items, 1.8s elapsed
2026-08-07 08:30:18,281 INFO fire-train frames: 2000 items, 2.4s elapsed
2026-08-07 08:30:18,848 INFO fire-train frames: 2500 items, 3.0s elapsed
2026-08-07 08:30:19,421 INFO fire-train frames: 3000 items, 3.6s elapsed
2026-08-07 08:30:20,039 INFO fire-train frames: 3500 items, 4.2s elapsed
2026-08-07 08:30:20,751 INFO fire-train frames: 4000 items, 4.9s elapsed
2026-08-07 08:30:21,425 INFO fire-train frames: 4500 items, 5.6s elapsed
2026-08-07 08:30:22,022 INFO fire-train frames: 5000 items, 6.2s elapsed
2026-08-07 08:30:22,876 INFO fire-train frames: 5500 items, 7.0s elapsed
2026-08-07 08:30:23,556 INFO fire-train frames: 6000 items, 7.7s elapsed
2026-08-07 08:30:25,552 INFO fire-train frames: 6500 items, 9.7s elapsed
2026-08-07 08:30:25,974 INFO fire-train frames: 7000 items, 10.1s elapsed
2026-08-07 08:30:26,549 INFO fire-train frames: 7500 items, 10.7s elapsed
2026-08-07 08:30:27,024 INFO fire-train frames: 8000 items, 11.2s elapsed
2026-08-07 08:30:27,495 INFO fire-train frames: 8500 items, 11.6s elapsed
2026-08-07 08:30:27,887 INFO fire-train frames: 9000 items, 12.0s elapsed
2026-08-07 08:30:28,342 INFO fire-train frames: 9500 items, 12.5s elapsed
2026-08-07 08:30:28,497 INFO fire-train frames: 10000 items, 12.6s elapsed
2026-08-07 08:30:28,666 INFO fire-train frames: 10500 items, 12.8s elapsed
2026-08-07 08:30:28,815 INFO fire-train frames: 11000 items, 13.0s elapsed
2026-08-07 08:30:28,986 INFO fire-train frames: 11500 items, 13.1s elapsed
2026-08-07 08:30:29,113 INFO fire-train frames: 12000 items, 13.3s elapsed
2026-08-07 08:30:29,242 INFO fire-train frames: 12500 items, 13.4s elapsed
2026-08-07 08:30:29,380 INFO fire-train frames: 13000 items, 13.5s elapsed
2026-08-07 08:30:29,720 INFO fire-train frames: 13500 items, 13.9s elapsed
2026-08-07 08:30:30,400 INFO fire-train frames: 14000 items, 14.6s elapsed
2026-08-07 08:30:30,866 INFO fire-train frames: 14500 items, 15.0s elapsed
